module,line,end_line,visibility,kind,name,classification,recommendation,reference_count,external_reference_count
src/CompareFramework_Tests.bas,355,377,Public,Sub,CF_RunProfileTests,maintenance-test,review-public-maintenance,2,1
src/CompareFramework_Tests.bas,379,388,Private,Function,CF_TestProfileExists,private-existing,keep-private,4,0
src/CompareFramework_Tests.bas,394,402,Public,Sub,CF_RunValidationTests,maintenance-test,review-public-maintenance,1,1
src/CompareFramework_Tests.bas,409,456,Public,Sub,CF_RunAuditTests,maintenance-test,review-public-maintenance,2,1
src/CompareFramework_Tests.bas,459,479,Public,Sub,CF_RunPerformanceTests,maintenance-test,review-public-maintenance,2,1
src/CompareFramework_Tests.bas,482,485,Public,Sub,CF_RunMilestoneBTests,maintenance-test,review-public-maintenance,0,0
src/CompareFramework_Utils.bas,48,62,Public,Function,FullRowText,cross-module-internal,keep-public-until-service-boundary,3,2
src/CompareFramework_Utils.bas,64,69,Public,Function,LastUsedRow,cross-module-internal,keep-public-until-service-boundary,17,16
src/CompareFramework_Utils.bas,71,76,Public,Function,LastUsedCol,cross-module-internal,keep-public-until-service-boundary,5,4
src/CompareFramework_Utils.bas,78,86,Public,Function,CellText,cross-module-internal,keep-public-until-service-boundary,48,45
src/CompareFramework_Utils.bas,88,90,Public,Sub,SetCell,cross-module-internal,keep-public-until-service-boundary,203,203
src/CompareFramework_Utils.bas,92,94,Public,Function,RowNumberText,cross-module-internal,keep-public-until-service-boundary,13,12
src/CompareFramework_Utils.bas,96,116,Public,Function,NormalizeHeader,cross-module-internal,keep-public-until-service-boundary,13,12
src/CompareFramework_Utils.bas,118,131,Public,Function,IsReportOrStatsSheet,cross-module-internal,keep-public-until-service-boundary,7,6
src/CompareFramework_Utils.bas,133,137,Public,Function,IsOldSheetName,cross-module-internal,keep-public-until-service-boundary,3,2
src/CompareFramework_Utils.bas,139,149,Public,Function,PairBaseName,cross-module-internal,keep-public-until-service-boundary,9,2
src/CompareFramework_Utils.bas,151,156,Public,Function,FindNewSheetForBase,cross-module-internal,keep-public-until-service-boundary,6,2
src/CompareFramework_Utils.bas,158,164,Public,Function,EndsWith,module-internal-candidate,candidate-private-after-regression,11,0
src/CompareFramework_Utils.bas,166,175,Public,Function,HtmlEscape,cross-module-internal,keep-public-until-service-boundary,8,7
src/CompareFramework_Utils.bas,177,197,Public,Function,GetDocumentFolderPath,cross-module-internal,keep-public-until-service-boundary,4,1
src/CompareFramework_Utils.bas,199,209,Public,Sub,WriteTextFile,cross-module-internal,keep-public-until-service-boundary,1,1
src/CompareFramework_Utils.bas,213,218,Public,Function,IsNumericText,cross-module-internal,keep-public-until-service-boundary,4,3
src/CompareFramework_Utils.bas,220,229,Public,Function,ToNumber,cross-module-internal,keep-public-until-service-boundary,5,3
src/CompareFramework_Utils.bas,231,237,Public,Function,AbsDiff,cross-module-internal,keep-public-until-service-boundary,3,1
src/CompareFramework_Utils.bas,239,251,Public,Function,CF_RoundCompat,cross-module-internal,keep-public-until-service-boundary,5,3
src/CompareFramework_Validation.bas,18,38,Public,Function,CF_ValidateFramework,cross-module-internal,keep-public-until-service-boundary,6,3
src/CompareFramework_Validation.bas,40,69,Public,Function,CF_ValidateActiveProfile,module-internal-candidate,candidate-private-after-regression,3,0
src/CompareFramework_Validation.bas,71,78,Public,Function,CF_PreflightComparison,module-internal-candidate,candidate-private-after-regression,2,0
src/CompareFramework_Validation.bas,80,102,Public,Sub,CF_RunValidated,cross-module-internal,keep-public-until-service-boundary,2,1
src/CompareFramework_Validation.bas,104,119,Private,Sub,CF_ValidationBegin,private-existing,keep-private,2,0
src/CompareFramework_Validation.bas,121,136,Private,Sub,CF_ValidationFinish,private-existing,keep-private,4,0
src/CompareFramework_Validation.bas,138,149,Private,Sub,CF_LogValidation,private-existing,keep-private,21,0
src/CompareFramework_Validation.bas,151,158,Private,Sub,CF_CheckRequiredModules,private-existing,keep-private,1,0
src/CompareFramework_Validation.bas,160,170,Private,Sub,CF_CheckCoreSheets,private-existing,keep-private,1,0
src/CompareFramework_Validation.bas,172,181,Private,Sub,CF_CheckConfigurationSheet,private-existing,keep-private,1,0
src/CompareFramework_Validation.bas,183,195,Private,Sub,CF_CheckRulesSheet,private-existing,keep-private,1,0
src/CompareFramework_Validation.bas,197,209,Private,Sub,CF_CheckProfilesSheet,private-existing,keep-private,1,0
src/CompareFramework_Validation.bas,211,227,Private,Sub,CF_CheckSourcePairs,private-existing,keep-private,1,0
src/CompareFramework_Validation.bas,229,241,Private,Function,CF_ProfileExists,private-existing,keep-private,3,0
src/CompareFramework_Validation.bas,243,260,Private,Function,CF_ReadConfigValue,private-existing,keep-private,4,0
src/Modes/CF_ModeReference.bas,22,41,Public,Sub,CF_RunReferenceMode,module-internal-candidate,candidate-private-after-regression,0,0
src/Modes/CF_ModeReference.bas,43,45,Public,Sub,CF_RunAgainstReference_MODELE,module-internal-candidate,candidate-private-after-regression,0,0
src/Modes/CF_ModeReference.bas,47,265,Public,Sub,CF_RunAgainstReference,module-internal-candidate,candidate-private-after-regression,4,0
src/Modes/CF_ModeReference.bas,267,303,Public,Sub,CF_BuildReferencePlan,module-internal-candidate,candidate-private-after-regression,1,0
src/Modes/CF_ModeReference.bas,305,341,Public,Function,CF_ReferenceIsTargetSheet,module-internal-candidate,candidate-private-after-regression,10,0
src/Modes/CF_ModeReference.bas,343,359,Public,Function,CF_ReferenceSheetHasKey,module-internal-candidate,candidate-private-after-regression,4,0
src/Modes/CF_ModeReference.bas,361,383,Public,Sub,CF_ReferencePlanSetStatus,module-internal-candidate,candidate-private-after-regression,2,0
src/Modes/CF_ModeReference.bas,385,403,Public,Sub,CF_ReferenceFormatPlan,module-internal-candidate,candidate-private-after-regression,2,0
src/Modes/CF_ModeReference.bas,405,505,Public,Sub,CF_ReferenceBuildSummary,module-internal-candidate,candidate-private-after-regression,2,0
src/Modes/CF_ModeReference.bas,507,521,Public,Sub,CF_ReferenceFormatSummary,module-internal-candidate,candidate-private-after-regression,1,0
src/Modes/CF_ModeReference.bas,527,593,Public,Sub,CF_OpenReferenceLauncher,cross-module-internal,keep-public-until-service-boundary,4,1
src/Modes/CF_ModeReference.bas,595,643,Public,Sub,CF_RunFromLauncher,module-internal-candidate,candidate-private-after-regression,2,0
src/Modes/CF_ModeReference.bas,645,647,Public,Sub,CF_RunLauncherQuick,module-internal-candidate,candidate-private-after-regression,0,0
src/Modes/CF_ModeReference.bas,649,670,Private,Function,CF_ReferenceTargetSelected,private-existing,keep-private,4,0
